ref,titre,contenu,date
0029/DC,APPEL D'OFFRE N°3 ET CONSULTATION RESTREINTE SONABHY POUR 23 000 TM DE PRODUITS PETROLIERS,"ACHAT, PRODUIT PETROLIER, TEXAN OIL, SOCAP, TOTAL ANA. DIPLOM. : (APPEL D'OFFRE, CONSULTATION RESTREINTE, COMPTE RENDU DE DEPOUILLEMENT)",1993
0030/DC,APPEL D'OFFRE N°1 ET N°2 SONABHY : ACHAT DE PRODUITS PETROLIERS 1992,"ACHAT, PRODUIT PETROLIER, ADDAX BV, TOTAL TRADING ANA. DIPLOM. : (APPEL D'OFFRE, CONSULTATION RESTREINTE, COMPTE RENDU DE DEPOUILLEMENT)",1992
0031/DC,DOSSIER DU CONSEIL D'ADMINISTRATION DU 26 JUILLET 1991 ET DU 27 FEVRIER 1992,"BILAN GENERAL 1989, BILAN 1990, BUDGET 1992 ANA. DIPLOM. : (DOSSIER DU CONSEIL D'ADMINISTRATION)",1989-1990
0032/DC,BILAN GENERAL AU 31 DECEMBRE 1991-1992,"BILAN GENERAL , RAPPORT DES COMMISSAIRES AUX COMPTES, NOTE TECHNIQUE, NOTE EXPLICATIVE, PRODUIT PETROLIER, STOCKS DE SECURITE, PROPOSITION DE BUDGET, MARCHE PETROLIER INTERNATIONAL, STOCKS FINAUX, PROJET DE RAPPORT, CONSEIL D'ADMINISTRATION, ASSEMBLEE GENERALE ORDINAIRE, PROJET DE PROCES VERBAL, RAPPORT, CONVOCATION ANA. DIPLOM. : (DOSSIER )",1991-1992
DES STOCKS 1992,,"STRUCTURE DES PRIX, SITUATION DES STOCKS ANA. DIPLOM. : (ETAT)",1992-1995
0034/DC,"ATELIER REGIONAL CILSS SUR LA POLITIQUE DE PROMOTION DU GAZ BUTANE AU SAHEL-OUAGADOUGOU DU 18 AU 22 MAI ""1992; DOCUMENTS TECHNIQUES SIR""","ATELIER REGIONAL, POLITIQUE DE PROMOTION, GAZ BUTANE, SAHEL, ETUDE REGIONALE, PRIX, TRANSPORT, SEED, CEE, PROGRAMME REGIONAL GAZ, COMMUNIQUE FINAL, PETROLE, CONFERENCE ACP, CE, MALI, PROGRAMME DE TRAVAIL, FORMATION EN SENSIBILISATION, TENTINE D'EQUIPEMENT GAZ, STRUCTURE DES PRIX, CONDUITE DES ENQUETES, DOCUMENTS TECHNIQUES, SIR, CERTIFICAT SGS, SGS, BULLETIN D'ANALYSE, OUAGADOUGOU, PLATT'S ANA. DIPLOM. : (DOSSIER)",1991-1992
"""COMMERCIAUX; STRUCTURE DES PRIX 1992-1997""",,"FRAUDE, REEXPORTATION, ACCORDS COMMERCIAUX, STRUCTURE DE PRIX, DECISION, RAABO, KITI, ORDRE DE MISSION ANA. DIPLOM. : (DOSSIER)",1992-1997
0037/DC,BUDGET PUBLICITE,"JEUNE AFRIQUE, INTERPRETE, MB&A, CREA-PUB, GIB, AICD, REGIMONDE, CADO, DISA, DIASSA CONFECTION, DJIRE DECOR, SBMC, INTERNATIONAL TELEX ASSOCIATION, ZOUNGRANA BEN IDRISS ANA. DIPLOM. : (DOSSIER)",1991-1992
0038/DC,"GNPC: GPL - 700TM 94, GPL 700TM 96, GPL 800TM 96, GPL 1600TM 95, PROJET ACHATS GNPC, GPL 600TM 94, GPL 500TM 94, STRUCTURE DE PRIX, FACTURES GNPC","GNPC, DEPOSIT, ACHAT ANA. DIPLOM. : (CORRESPONDANCE, DOCUMENTATION, FACTURE)",1994-1996
0039/DC,"ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 9401, 9402, CONSULTATION RESTREINTE N° 1","ACHAT, PRODUIT PETROLIER ANA. DIPLOM. : (CORRESPONDANCE)",1994
0040/DC,"ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 9403, 18000TM STINNES","ACHAT, PRODUIT PETROLIER ANA. DIPLOM. : (CORRESPONDANCE)",1994
0041/DC,"ACHAT PRODUITS PETROLIERS: CONSULTATION RESTREINTE PETROLE ET GAZ, COMMANDE DE GASOIL, FUEL","ACHAT, PRODUIT PETROLIER, CONSULTATION RESTREINTE, COMMANDE ANA. DIPLOM. : (CORRESPONDANCE)",1995
0042/DC,"ACHAT PRODUITS PETROLIERS, CONSULTATION RESTREINTE, TRAFIGURA","ACHAT, PRODUIT PETROLIER, CONSULTATION RESTREINTE, TRAFIGURA ANA. DIPLOM. : (CORRESPONDANCE)",1995
0043/DC,ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 1/95 20000TM,"ACHAT, PRODUIT PETROLIER, APPEL D'OFFRE ANA. DIPLOM. : (CORRESPONDANCE)",1995
0044/DC,ACHAT PRODUITS PETROLIERS: CARGAISON PROMPTE 9502 DE 20000TM,"ACHAT, PRODUIT PETROLIER, TRAFIGURA ANA. DIPLOM. : (CORRESPONDANCE)",1995
0045/DC,"ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 9503 AVIDOR 30000TM: NERO, ABEBI ATHENIAN-XENEPHON, STELLA, TOURMALET, DOLPHIN V, DIDI, RELIANCE","ACHAT, PRODUIT PETROLIER, APPEL D'OFFRE, AVIDOR ANA. DIPLOM. : (CORRESPONDANCE)",1995
0046/DC,"ACHAT PRODUITS PETROLIERS: CARGAISON A TERME N° 9504, 18000TM AVIDOR","ACHAT, PRODUIT PETROLIER, AVIDOR ANA. DIPLOM. : (CORRESPONDANCE)",1995
0047/DC,"ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 9601 DE 25000TM AVIDOR: OTTAVIANO, TRADEWIND, CORSICA, ORWEIKUMOR, LORI, OCEAN, 2E COMMANDE DE FUEL-OIL 18000TM AVIDOR","ACHAT, PRODUIT PETROLIER, AVIDOR, APPEL D'OFFRE ANA. DIPLOM. : (CORRESPONDANCE, COMPTE RENDU)",1996
0048/DC,"ACHAT PRODUITS PETROLIERS: APPEL D'OFFRE N° 9602 DE 30000TM TRAFIGURA: VANDOURENO, MARI, DOLPHIN V, DONA, 2-N° 9603, 30000TM TRAFIGURA","ACHAT, PRODUIT PETROLIER, TRAFIGURA, APPEL D'OFFRE ANA. DIPLOM. : (CORRESPONDANCE)",1996
0571/ST,FICHES DE CONTROLE MOUVEMENT CAMIONS-CITERNES A A N,"CONTROLE MOUVEMENT CAMION-CITERNE, TRANSPORT, PRODUIT PETROLIER ANA. DIPLOM. : (FICHE)",2002
0572/ST,FICHES DE CONTROLE MOUVEMENT CAMIONS-CITERNES: O A R,"CONTROLE MOUVEMENT CAMION-CITERNE, TRANSPORT, PRODUIT PETROLIER ANA. DIPLOM. : (FICHE)",2002
0573/ST,FICHES DE CONTROLE MOUVEMENT CAMIONS-CITERNES: S A Z,"CONTROLE MOUVEMENT CAMION-CITERNE, TRANSPORT, PRODUIT PETROLIER ANA. DIPLOM. : (FICHE)",2002
0574/ST,ETAT EMISSION DES BONS D'ENLEVEMENT POUR DEPOT DE JANVIER A AVRIL,"PRODUIT PETROLIER, ENLEVEMENT, DEPOT, TRANSPORT ANA. DIPLOM. : (ETAT, BON)",JANVIER-AVRIL 2004
0575/ST,ETATS EMISSION DES BONS ENLEVEMENTS POUR DEPOT MAI A AOUT 2004,"ENLEVEMENT, PRODUIT PETROLIER, DEPOT, TRANSPORT ANA. DIPLOM. : (BON, ETAT)",MAI-AOUT 2004
0576/ST,SONABHY : BONS ENLEVEMENT POUR DEPOT SEPT A DECEMBRE 2004,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DEPOT ANA. DIPLOM. : (BON)",SEPTEMBRE-DECEMBRE 2004
0577/ST,TOTAL ET MOBIL : ETAT EMISSION DES BONS ENLEVEMENT POUR DEPOT JANVIER A DECEMBRE 2004,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DEPOT ANA. DIPLOM. : (ETAT, BON)",2004
0578/ST,SONABHY : BONS ENLEVEMENT DROITURE JANVIER A AVRIL 2004,"PRODUIT PETROLIER, ENLEVEMENT, TRANSPORT, DROITURE ANA. DIPLOM. : (BON)",JANVIER-AVRIL 2004
0579/ST,SONABHY : BONS ENLEVEMENT DROITURE MAI A AOUT 2004,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DROITURE ANA. DIPLOM. : (BON)",MAI-AOUT 2004
0580/ST,SONABHY : BONS ENLEVEMENTDROITURE DE SEPTEMBRE A DECEMBRE 2004,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DROITURE ANA. DIPLOM. : (BON)",SEPTEMBRE-DECEMBRE 2004
"REGLEMENT (1999-2001), BONS DROITURE (2003)",,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DROITURE, TOTAL, EL HADJ COULDIATY ANA. DIPLOM. : (BON, FACTURE)",1999-2005
0582/ST,SONABHY : BONS ENLEVEMENT DROITURE JANVIER A AOUT 2003,"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, SONABHY, DROITURE ANA. DIPLOM. : (BON)",JANVIER-AOUT 2003
2003,,"PRODUIT PETROLIER, SONABHY, EL HADJ COULDIATY, DROITURE, TRANSPORT, ENLEVEMENT ANA. DIPLOM. : (BON)",SEPTEMBRE-DECEMBRE 2003
"""ENLEVEMENT 2003 ; FADOUL T. : BONS ENLEVEMENT 2003""",,"PRODUIT PETROLIER, TOTAL, MOBIL, FADOUL TECHNIBOIS, ENLEVEMENT, DROITURE ANA. DIPLOM. : (BON)",2003
0585/ST,BONS ENLEVEMENT DROITURE (JAUNE),"PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, DROITURE ANA. DIPLOM. : (BON)",JANVIER-MARS 2004
0586/ST,BONS ENLEVEMENT DROITURE (JAUNE),"PRODUIT PETROLIER, ENLEVEMENT, TRANSPORT, DROITURE ANA. DIPLOM. : (BON)",AVRIL-JUIN 2004
0587/ST,BONS ENLEVEMENT DROITURE (JAUNE),"PRODUIT PETROLIER, ENLEVEMENT, TRANSPORT, DROITURE ANA. DIPLOM. : (BON)",JUILLET-SEPTEMBRE 2004
0588/ST,BONS ENLEVEMENT DROITURE (JAUNE),"PRODUIT PETROLIER, ENLEVEMENT, TRANSPORT, DROITURE ANA. DIPLOM. : (BON)",OCTOBRE-NOVEMBRE 2004
0589/ST,BULLETIN ENLEVEMENT DE PRODUITS PETROLIERS SEPTEMBRE-DECEMBRE 2003 ET AVRIL-JUILLET 2004,"PRODUIT PETROLIER, ENLEVEMENT, DEPOT COTIER, TRANSPORT ANA. DIPLOM. : (BULLETIN)",2003-2004
0590/ST,"PLANNING ENLEVEMENT DE PRODUITS PETROLIERS 2001-2004 ""; COURRIER DU SERVICE TRANSPORT 2001-2004""","PRODUIT PETROLIER, TRANSPORT, ENLEVEMENT, COURRIER ANA. DIPLOM. : (PLANNING, CORRESPONDANCE)",2001-2004
0591/ST,BONS JAUNES DEPOT JANVIER A FEVRIER 2004,"PRODUIT PETROLIER, SONABHY, TRANSPORT ANA. DIPLOM. : (BON)",JANVIER-FEVRIER 2004
0592/ST,BONS JAUNES DEPOT MARS A MAI 2004,"PRODUIT PETROLIER, TRANSPORT, SONABHY ANA. DIPLOM. : (BON)",MARS-MAI 2004
0593/ST,BONS JAUNES DEPOT JUIN A JUILLET 2004,"PRODUIT PETROLIER, TRANSPORT, SONABHY ANA. DIPLOM. : (BON)",JUIN-JUILLET 2004
0594/ST,BONS JAUNES DEPOT AOUT-SEPTEMBRE 2004,"PRODUIT PETROLIER, TRANSPORT, SONABHY ANA. DIPLOM. : (BON)",AOUT-SEPTEMBRE 2004
0595/ST,BONS JAUNES DEPOT OCTOBRE A DECEMBRE 2004,"PRODUIT PETROLIER, TRANSPORT, SONABHY ANA. DIPLOM. : (BON)",OCTOBRE-DECEMBRE 2004
0414/SV,REGLEMENT COMPTANT SKI I 2004,"REGLEMENT, SKI, PRODUIT PETROLIER, VENTE, SONABHY ANA. DIPLOM. : (REGLEMENT)",2004
0415/SV,REGLEMENT SKI II 2004,"REGLEMENT, PRODUIT PETROLIER, SKI, SONABHY, VENTE ANA. DIPLOM. : (REGLEMENT)",2004
0416/SV,REGLEMENT COMPTANT SKI III 2004,"REGLEMENT, PRODUIT PETROLIER, VENTE, SKI ANA. DIPLOM. : (REGLEMENT)",2004
0417/SV,REGLEMENT COMPTANT OTAM I 2004,"REGLEMENT, PRODUIT PETROLIER, VENTE, OTAM ANA. DIPLOM. : (REGLEMENT)",2004
0418/SV,REGLEMENT COMPTANT OTAM II 2004,"REGLEMENT, PRODUIT PETROLIER, VENTE, OTAM ANA. DIPLOM. : (REGLEMENT)",2004
0419/SV,REGLEMENT COMPTANT PLUF I 2004,"REGLEMENT, PRODUIT PETROLIER, VENTE, PLUF ANA. DIPLOM. : (REGLEMENT)",2004
0420/SV,REGLEMENT COMPTANT PLUF II 2004,"REGLEMENT, PRODUIT PETROLIER, VENTE, PLUF ANA. DIPLOM. : (REGLEMENT)",2004
"TITRE;"": REGLEMENT COMPTANT EMGA ; PETRO SERVICES 2004""",,"REGLEMENT, PRODUIT PETROLIER, VENTE, EMGA, PETRO SERVICES ANA. DIPLOM. : (REGLEMENT)",2004
0422/SV,BORDEREAU DE LIVRAISON SANS EXCEDENT COULAGE TRANSPORT DDO FUEL SONABEL 1999-2002,"SONABEL, TRANSPORT, COULAGE, SONABHY, DDO, FUEL OIL, VENTE ANA. DIPLOM. : (BORDEREAU)",1999-2002
0423/SV,BORDEREAU DE LIVRAISON DEPOT COTIER DDO SONABEL SANS EXCEDENT COULAGE TRANSPORT 2002,"SONABEL, TRANSPORT, COULAGE, SONABHY, DDO, FUEL OIL, VENTE ANA. DIPLOM. : (BORDEREAU)",2002
0424/SV,BORDEREAU DE LIVRAISON DDO SONABEL SANS EXCEDENT COULAGE 2002-2003,"SONABEL, TRANSPORT, COULAGE, SONABHY, DDO, VENTE ANA. DIPLOM. : (BORDEREAU)",2002-2003
0425/SV,RETRAITEMENT COULAGE TRANSPORT 2003,"RETRAITEMENT, TRANSPORT, COULAGE, VENTE, PRODUIT PETROLIER ANA. DIPLOM. : (BORDEREAU)",2003
0426/SV,COPIES BORDEREAU DE LIVRAISON RECEPTION BINGO 2003,"PRODUIT PETROLIER, RECEPTION, VENTE ANA. DIPLOM. : (BORDEREAU)",2003
0427/SV,COPIES BORDEREAU DE LIVRAISON RECEPTION BINGO 2003,"PRODUIT PETROLIER, RECEPTION, VENTE ANA. DIPLOM. : (BORDEREAU)",2003
0428/SV,COPIES BORDEREAU DE LIVRAISON RECEPTION BINGO 2003,"PRODUIT PETROLIER, RECEPTION, VENTE ANA. DIPLOM. : (BORDEREAU)",2003
0429/SV,SUBVENTION STD SODIGAZ BINGO ET BOBO 2001,"PRODUIT PETROLIER, SUBVENTION, STD SODIGAZ, DEPOT BINGO, DEPOT BOBO ANA. DIPLOM. : (SUBVENTION)",2001
0430/SV,JUSTIFICATIFS NOTES DE DEBIT PRODUIT SONABEL 2003,"SONABEL, PRODUIT PETROLIER, VENTE, NOTE DE DEBIT ANA. DIPLOM. : (NOTE DE DEBIT)",2003
0431/SV,NOTES DE DEBIT N°001-105 2003,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2003
0432/SV,NOTES DE DEBIT N°106-210 2003,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2003
0433/SV,NOTES DE DEBIT N°211-310 2003,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2003
0434/SV,NOTES DE DEBIT N°311-370 2003,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2003
0435/SV,NOTES DE DEBIT N°371-516 2003,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2003
0436/SV,NOTES DE DEBIT N°001-200 2004,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2004
0437/SV,NOTES DE DEBIT N°201-301 2004,"PRODUIT PETROLIER, NOTE DE DEBIT, VENTE ANA. DIPLOM. : (REGLEMENT)",2004
0438/SV,FACTURES BURKINA ET SHELL N°0002-2738 2004,"PRODUIT PETROLIER, SONABHY, VENTE, BURKINA ET SHELL ANA. DIPLOM. : (FACTURE)",2004
0439/SV,FACTURES BURKINA ET SHELL N°2758-4840 2004,"PRODUIT PETROLIER, SONABHY, VENTE, BURKINA ET SHELL ANA. DIPLOM. : (FACTURE)",2004
0440/SV,FACTURES MOBIL OIL BURKINA N°0003-4830,"PRODUIT PETROLIER, SONABHY, VENTE, MOBIL OIL BURKINA ANA. DIPLOM. : (FACTURE)",2004
0441/SV,FACTURES TOTAL BURKINA N°0001-4842 2004,"PRODUIT PETROLIER, SONABHY, VENTE, TOTAL BURKINA ANA. DIPLOM. : (FACTURE)",2004
0442/SV,FACTURES STD SODIGAZ N°0029-4858 2004,"PRODUIT PETROLIER, SONABHY, VENTE, STD SODIGAZ ANA. DIPLOM. : (FACTURE)",2004
2004,,"PRODUIT PETROLIER, SONABHY, VENTE, TAMOIL, SKI ANA. DIPLOM. : (FACTURE)",2004
2004,,"PRODUIT PETROLIER, SONABHY, VENTE, PETROFA, SOGEL ANA. DIPLOM. : (FACTURE)",2004
0445/SV,ETATS DECADAIRES ET MENSUELS BINGO JANVIER A MARS 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",JANVIER-MARS 2004
0446/SV,ETATS DECADAIRES ET MENSUELS BINGO AVRIL A JUIN 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",AVRIL-JUIN 2004
0447/SV,ETATS DECADAIRES ET MENSUELS BINGO JUILLET A SEPTEMBRE 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",JUILLET-SEPTEMBRE 2004
0448/SV,ETATS DECADAIRES ET MENSUELS BINGO OCTOBRE A DECEMBRE 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",OCTOBRE-DECEMBRE 2004
0449/SV,ETATS DECADAIRES ET MENSUELS BOBO JANVIER A JUIN 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",JANVIER-JUIN 2004
0450/SV,ETATS DECADAIRES ET MENSUELS BOBO JUILLET A DECEMBRE 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",JUILLET-DECEMBRE 2004 2004
0451/SV,ETATS DECADAIRES DES ENLEVEMENTS EN DROITURE MTTB JUIN 2001 A DECEMBRE 2004,"PRODUIT PETROLIER, DECADE, VENTE, DEPOT BINGO ANA. DIPLOM. : (ETAT)",2001-2004
DROITURE SERVICE TRANSPORT 2001-2004,,"PRODUIT PETROLIER, DROITURE, VENTE, ENLEVEMENT ANA. DIPLOM. : (ETAT)",2001-2004
0453/SV,ETATS RECAPITULATIFS DES FACTURATIONS JOURNALIERES BINGO JANVIER A MARS 2004,"PRODUIT PETROLIER, FACTURATION, VENTE, MARKETER ANA. DIPLOM. : (ETAT RECAPITULATIF)",JANVIER-MARS 2004
0454/SV,ETATS RECAPITULATIFS DES FACTURATIONS JOURNALIERES BINGO AVRIL A JUIN 2004,"PRODUIT PETROLIER, FACTURATION, VENTE, MARKETER ANA. DIPLOM. : (ETAT)",AVRIL-JUIN 2004
0455/SV,ETATS RECAPITULATIFS DES FACTURATIONS JOURNALIERES JUILLET A SEPTEMBRE 2004,"PRODUIT PETROLIER, FACTURATION, VENTE, MARKETER ANA. DIPLOM. : (ETAT)",JUILLET-SEPTEMBRE 2004
0456/SV,ETATS RECAPITULATIFS DES FACTURATIONS JOURNALIERES BINGO OCTOBRE A DECEMBRE 2004,"PRODUIT PETROLIER, FACTURATION, VENTE, MARKETER ANA. DIPLOM. : (ETAT)",OCTOBRE-DECEMBRE 2004
0457/SV,ETATS RECAPITULATIFS DES FACTURATIONS JOURNALIERES BOBO JANVIER A DECEMBRE 2004,"PRODUIT PETROLIER, FACTURATION, VENTE, MARKETER, DEPOT BOBO ANA. DIPLOM. : (ETAT)",2004
0458/SV,FICHES DE SORTIES GAZ BUTANE JANVIER A AVRIL 2004,"GAZ BUTANE, MARKETER, VENTE ANA. DIPLOM. : (FICHE)",JANVIER-AVRIL 2004
0459/SV,FICHES DE SORTIES GAZ BUTANE MAI A AOUT 2004,"GAZ BUTANE, MARKETER, VENTE ANA. DIPLOM. : (FICHE)",MAI-AOUT 2004
0460/SV,FICHES DE SORTIES GAZ BUTANE SEPTEMBRE A DECEMBRE 2004,"GAZ BUTANE, MARKETER, VENTE ANA. DIPLOM. : (FICHE)",SEPTEMBRE-DECEMBRE 2004
0461/SV,BORDEREAUX DE LIVRAISON CLIENTS SONABHY JANVIER A AVRIL 2004,"PRODUIT PETROLIER, MARKETER, VENTE ANA. DIPLOM. : (BORDEREAU)",JANVIER-AVRIL 2004
0462/SV,BORDEREAU DE LIVRAISON CLIENTS SONABHY MAI A SEPTEMBRE 2004,"PRODUIT PETROLIER, MARKETER, VENTE ANA. DIPLOM. : (BORDEREAU)",MAI-SEPTEMBRE 2004
0463/SV,COULAGE DES ANNEES ANTERIEURES 2001,"COULAGE, TRANSPORT, VENTE, PRODUIT PETROLIER ANA. DIPLOM. : (ETAT)",2001
0464/SV,FACTURES ET REGLEMENTS ORYX BURKINA 2004,"GAZ BUTANE, MARKETER, VENTE ANA. DIPLOM. : (FACTURE, REGLEMENT)",2004
0596/ST,ETATS DECADAIRES DECEMBRE 2003 A JANVIER 2005,"ETAT DECADAIRE, ENTREE, SORTIE, SONABHY, TRANSPORT, PRODUIT PETROLIER ANA. DIPLOM. : (ETAT)",2003-2005
DOUANE 2002 2004,,"ETAT DECADAIRE, RECEPTION, FICHIER CAMION-CITERNE, ECOR DOUANE, SONABHY, TRANSPORT, PRODUIT PETROLIER ANA. DIPLOM. : (ETAT)",2002-2004
0049/DC,NOTES DE SERVICE DE LA DIRECTION COMMERCIALE,"DIRECTION COMMERCIALE, SONABHY, COURRIER ANA. DIPLOM. : (NOTE DE SERVICE)",1993-2000
"TITRE;"": COMPTE RENDU (1994-2000) ; FAX ARRIVEE (1996-1998)""",,"COURRIER, DIRECTION COMMERCIALE, SONABHY ANA. DIPLOM. : (CORRESPONDANCE)",1994-2000
0051/DC,COURRIER ARRIVEE DE LA DIRECTION COMMERCIALE,"COURRIER, DIRECTION COMMERCIALE, SONABHY ANA. DIPLOM. : (CORRESPONDANCE)",2000-2002
0052/DC,COURRIER DEPART DU DIRECTEUR COMMERCIAL AU DIRECTEUR GENERAL,"COURRIER, DIRECTION COMMERCIALE, SONABHY ANA. DIPLOM. : (CORRESPONDANCE)",1995-1999
0053/DC,COURRIER DEPART DU DIRECTEUR GENERAL,"COURRIER, DIRECTION GENERALE, SONABHY ANA. DIPLOM. : (CORRESPONDANCE)", 1991-2002
DE PRIX 1993-2000,,"VENTE, PRODUIT PETROLIER, STRUCTURE DE PRIX, EERI-BF, PLATT'S ANA. DIPLOM. : (ETAT, CORRESPONDANCE, DISCOURS)",1993-2000
0598/ST,BONS D'ENLEVEMENT : SONABHY JANVIER - MARS 2005,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER, SONABHY ANA. DIPLOM. : (BON)",JANVIER-MARS 2005
0599/ST,BONS D'ENLEVEMENT : SONABHY AVRIL - MAI 2005,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER, SONABHY ANA. DIPLOM. : (BON)",AVRIL-MAI 2005
0600/ST,BONS D'ENLEVEMENT DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",JUIN 2005
0601/ST,BONS D'ENLEVEMENT  DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",JUILLET 2005
0602/ST,BONS D'ENLEVEMENT DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",AOUT 2005
0603/ST,BONS D'ENLEVEMENT  DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",SEPTEMBRE 2005
0604/ST,BONS D'ENLEVEMENT DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",OCTOBRE 2005
0605/ST,BONS D'ENLEVEMENT DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",NOVEMBRE 2005
0606/ST,BONS D'ENLEVEMENT DES MARKETERS,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER ANA. DIPLOM. : (BON)",DECEMBRE 2005
DE CHARGEMENT :BURKINA ET SHELL 2004 - 2005,,"TRANSPORT, ENLEVEMENT, PRODUIT PETROLIER, TOTAL BURKINA, BURKINA ET SHELL ANA. DIPLOM. : (BON)",2004-2005
0465/SV,"VENTE DE PRODUITS PETROLIERS:SYMPOSIUM SUR LA PROMOTION DU GAZ BUTANE,1988-1989","GAZ BUTANE, VULGARISATION, SYMPOSIUM, SENEGAL ANA. DIPLOM. : (COMMUNIQUE FINALE, LISTES DES PARTICIPANTS, PROGRAMME DE TRAVAIL, PROPOSITION DE FINANCEMENT, MOT DE REMERCIEMENT, RAPPORT)",2020
0466/SV,"VENTE DE PRODUITS PETROLIERS :REALISATION DU PROJET DE VULGARISATION DU GAZ,1976,1985-1992","GAZ BUTANE, VULGARISATION, BURKINA FASO ANA. DIPLOM. : (COMPTE RENDU DE REUNION, CORRESPONDANCE, RAABO, RAPPORT, ARRETE, NOTE DE SERVICE, STRUCTURE DE PRIX GAZ, PROGRAMME DE VULGARISTION DU GAZ, RECOMMANDATION DU BILAN, ETAT DES ACTION, NOTE DE SYNTHESE, CONVOCATION, LISTES DE PARTICIPANT, CAMPAGNE DE SENSIBILISATION, VULGARISATION DU GAZ)",2020
0467/SV,"VENTE DE PRODUITS PETROLIERS : PROJET DE VULGARISTION DU GAZ,1976,1981-1987,1990-1992","VULGARISATION , BURKINA FASO, GAZ BUTANE ANA. DIPLOM. : (COMMUNIQUE, PROCES VERBAL DE PASSATION DE SERVICE, RAABO, CORRESPONDANCE, CONVENTION DE FINANCEMENT, AVENANT AU PROTOCOLE D'EXCECUTION, PLAN, PLAN QUINQUENNAL, PHOTO, BON DE COMMANDE, PROFORMA, OFFRE DE PRIX, ETUDE, RAPPORT D'ETUDE, BORDEREAU RECAPITULATIF, COMPTE RENDU, ORDONNANCE, CIRCULAIRE, CONTRAT, BORDEREAU D'ENVOI, FICHE TECHNIQUE, SCHEMA DES PROPOSITION FINANCIER)",2020
0468/SV,"VENTE DE PRODUITS PETROLIERS :APPLICATION DE LA TAXE UNIQUE SUR LES PRODUITS PETROLIERS ,1995","TAXE , UNIQUE ANA. DIPLOM. : (MEMORANDUM, ARRETE)",2020
0469/SV,"VENTE DE PRODUITS PETROLIERS :MOBIL OIL BURKINA,1994-1995","MOBIL OIL, BURKINA, DOUANE ANA. DIPLOM. : (ELEMENTS JUSTIFICATIVES , DECLARATION DE MISE A LA CONSOMMATION, CORRESPONDANCE, ETAT DES BILLETINS DE LIQUITATION)",2020
0460/SV,"VENTE DE PRODUITS PETROLIERS :DEMANDE DE SUSPENSION D'ENLEVEMENT A CREDIT ET AU COMPTANT ,1993-1995","SUSPENSION D'ENLEVEMENT, CREDIT, COMPTANT ANA. DIPLOM. : (TELECOPIE, RELEVES DES LIQUIDATIONS, CORRESPONDANCE, SITUATION DES LIQUIDATION)",2020
